text,emotion
I’m so bored of this.,bored
There’s light at the end of the tunnel.,hopeful
Such a delightful moment!,happy
It's all pretty uneventful.,neutral
There’s light at the end of the tunnel.,hopeful
This doesn’t make any sense to me.,confused
I’m so bored of this.,bored
This leaves me speechless.,surprised
I am so puzzled by this.,confused
Happiness is all I feel.,happy
This makes me seethe with rage.,angry
I can't contain my frustration!,angry
I can’t wait to see what happens next!,excited
I'm livid about the situation!,angry
This is utterly dull.,bored
I feel like things are going to get better.,hopeful
I feel lost and empty.,sad
I can’t wait to see what happens next!,excited
I am inspired to keep going.,hopeful
I’m dreading what’s to come.,fear
Happiness is all I feel.,happy
I'm buzzing with anticipation!,excited
I’m dreading what’s to come.,fear
I don't feel strongly either way.,neutral
This is utterly dull.,bored
I did not anticipate this at all.,surprised
It's hard to find positivity today.,sad
I don't feel strongly either way.,neutral
I'm neither here nor there about it.,neutral
It's hard to find positivity today.,sad
I'm ecstatic about the results!,happy
The situation is terrifying.,fear
There’s light at the end of the tunnel.,hopeful
What a shocking twist!,surprised
This is bewildering.,confused
This is utterly dull.,bored
This is just monotonous.,bored
It's hard to find positivity today.,sad
This is so exciting!,excited
I can't contain my frustration!,angry
This makes me seethe with rage.,angry
Nothing here piques my interest.,bored
This fills me with pure happiness.,happy
I’m thrilled beyond words!,excited
This is bewildering.,confused
I am inspired to keep going.,hopeful
I can't contain my frustration!,angry
This infuriates me to no end!,angry
I am so puzzled by this.,confused
I did not anticipate this at all.,surprised
I am boiling with anger.,angry
I feel lost and empty.,sad
This is absolutely unbelievable!,surprised
This infuriates me to no end!,angry
What a shocking twist!,surprised
Today was just like any other.,neutral
I feel like things are going to get better.,hopeful
I can't contain my frustration!,angry
There’s light at the end of the tunnel.,hopeful
The situation is terrifying.,fear
I’m thrilled beyond words!,excited
This fills me with pure happiness.,happy
Nothing here piques my interest.,bored
This is utterly dull.,bored
I did not anticipate this at all.,surprised
It's hard to find positivity today.,sad
This is bewildering.,confused
I don't feel strongly either way.,neutral
I’m feeling very melancholic.,sad
I'm neither here nor there about it.,neutral
I'm overjoyed with this achievement!,happy
I am astounded by this development!,surprised
This leaves me speechless.,surprised
Nothing much to report here.,neutral
I’m dreading what’s to come.,fear
I am boiling with anger.,angry
This is making my heart race with anxiety.,fear
I’m dreading what’s to come.,fear
I'm livid about the situation!,angry
Tears just won't stop today.,sad
Nothing here piques my interest.,bored
I'm livid about the situation!,angry
I’m thrilled beyond words!,excited
I feel utterly heartbroken.,sad
I can't contain my frustration!,angry
Nothing much to report here.,neutral
I am so puzzled by this.,confused
I feel lost and empty.,sad
I'm buzzing with anticipation!,excited
I feel paralyzed with fear.,fear
I’m so bored of this.,bored
The situation is terrifying.,fear
This fills me with hope.,hopeful
Such a delightful moment!,happy
This is absolutely unbelievable!,surprised
This makes me seethe with rage.,angry
I can't contain my frustration!,angry
Tears just won't stop today.,sad
It's hard to find positivity today.,sad
This is so exciting!,excited
I'm buzzing with anticipation!,excited
The situation is terrifying.,fear
I’m feeling very melancholic.,sad
I am astounded by this development!,surprised
I’m finding it hard to stay engaged.,bored
I am optimistic about the future.,hopeful
I’m so bored of this.,bored
I am astounded by this development!,surprised
This leaves me speechless.,surprised
The situation is terrifying.,fear
I can’t wait to see what happens next!,excited
I am inspired to keep going.,hopeful
I’m dreading what’s to come.,fear
Nothing here piques my interest.,bored
This doesn’t make any sense to me.,confused
I’m finding it hard to stay engaged.,bored
This is just monotonous.,bored
Nothing here piques my interest.,bored
I feel like things are going to get better.,hopeful
It's hard to find positivity today.,sad
This is just monotonous.,bored
The thought of it scares me.,fear
I feel paralyzed with fear.,fear
This is making my heart race with anxiety.,fear
I’m finding it hard to stay engaged.,bored
The thought of it scares me.,fear
I can’t wait to see what happens next!,excited
I'm overjoyed with this achievement!,happy
This infuriates me to no end!,angry
What a shocking twist!,surprised
This fills me with pure happiness.,happy
I don't feel strongly either way.,neutral
I'm ecstatic about the results!,happy
I’m trying to wrap my head around it.,confused
I am boiling with anger.,angry
This leaves me speechless.,surprised
Nothing here piques my interest.,bored
This is absolutely unbelievable!,surprised
What a shocking twist!,surprised
I’m trying to wrap my head around it.,confused
I am optimistic about the future.,hopeful
I am inspired to keep going.,hopeful
This is making my heart race with anxiety.,fear
I don't feel strongly either way.,neutral
The thought of it scares me.,fear
I am boiling with anger.,angry
I feel utterly heartbroken.,sad
Nothing much to report here.,neutral
This is exhilarating!,excited
This is utterly dull.,bored
This is absolutely unbelievable!,surprised
The thought of it scares me.,fear
This leaves me speechless.,surprised
I feel completely lost right now.,confused
I’m finding it hard to stay engaged.,bored
This is utterly dull.,bored
I am so puzzled by this.,confused
I did not anticipate this at all.,surprised
This is making my heart race with anxiety.,fear
I can't contain my frustration!,angry
This fills me with pure happiness.,happy
I feel like things are going to get better.,hopeful
I feel paralyzed with fear.,fear
I feel utterly heartbroken.,sad
What a shocking twist!,surprised
This is absolutely unbelievable!,surprised
This is utterly dull.,bored
It's all pretty uneventful.,neutral
I don't feel strongly either way.,neutral
I'm livid about the situation!,angry
Happiness is all I feel.,happy
Happiness is all I feel.,happy
I am inspired to keep going.,hopeful
I did not anticipate this at all.,surprised
I am optimistic about the future.,hopeful
Such a delightful moment!,happy
I'm ecstatic about the results!,happy
I am optimistic about the future.,hopeful
This fills me with hope.,hopeful
The situation is terrifying.,fear
This is exhilarating!,excited
I’m thrilled beyond words!,excited
Nothing here piques my interest.,bored
I don't feel strongly either way.,neutral
The thought of it scares me.,fear
This makes me seethe with rage.,angry
I’m thrilled beyond words!,excited
There’s light at the end of the tunnel.,hopeful
I am so puzzled by this.,confused
This is absolutely unbelievable!,surprised
I'm ecstatic about the results!,happy
Such a delightful moment!,happy
This leaves me speechless.,surprised
I am boiling with anger.,angry
I'm overjoyed with this achievement!,happy
This is utterly dull.,bored
This doesn’t make any sense to me.,confused
This is absolutely unbelievable!,surprised
This fills me with pure happiness.,happy
I'm livid about the situation!,angry
Such a delightful moment!,happy
I'm overjoyed with this achievement!,happy
I feel completely lost right now.,confused
I feel lost and empty.,sad
Tears just won't stop today.,sad
This infuriates me to no end!,angry
Today was just like any other.,neutral
I’m dreading what’s to come.,fear
Nothing here piques my interest.,bored
I am astounded by this development!,surprised
This is so exciting!,excited
I’m trying to wrap my head around it.,confused
I'm livid about the situation!,angry
I’m so bored of this.,bored
This is absolutely unbelievable!,surprised
This is making my heart race with anxiety.,fear
I'm ecstatic about the results!,happy
I am astounded by this development!,surprised
Such a delightful moment!,happy
I feel utterly heartbroken.,sad
What a shocking twist!,surprised
I can't contain my frustration!,angry
Nothing here piques my interest.,bored
The situation is terrifying.,fear
I am optimistic about the future.,hopeful
I’m feeling very melancholic.,sad
I’m feeling very melancholic.,sad
I'm buzzing with anticipation!,excited
This is so exciting!,excited
This fills me with hope.,hopeful
I’m finding it hard to stay engaged.,bored
This is making my heart race with anxiety.,fear
What a shocking twist!,surprised
I am astounded by this development!,surprised
This is utterly dull.,bored
I'm livid about the situation!,angry
I am boiling with anger.,angry
I can't contain my frustration!,angry
I am boiling with anger.,angry
Nothing much to report here.,neutral
I’m dreading what’s to come.,fear
I am optimistic about the future.,hopeful
I am astounded by this development!,surprised
The situation is terrifying.,fear
This is exhilarating!,excited
It's hard to find positivity today.,sad
This makes me seethe with rage.,angry
This infuriates me to no end!,angry
This is bewildering.,confused
This is absolutely unbelievable!,surprised
This doesn’t make any sense to me.,confused
This doesn’t make any sense to me.,confused
I’m trying to wrap my head around it.,confused
I feel utterly heartbroken.,sad
This leaves me speechless.,surprised
